		.cpu		300HA
		.section	A,code,locate=H'000000
		.data.l		reset
		.section	B,code,locate=H'000100
reset:		mov.l		#H'FFFF10,ER7
		bra		main
smr1		.equ		H'000FFFB8
brr1		.equ		H'000FFFB9
scr1		.equ		H'000FFFBA
tdr1		.equ		H'000FFFBB
ssr1		.equ		H'000FFFBC
rdr1		.equ		H'000FFFBD
main		.equ		$
L0000		.equ		$
L0001		.equ		$
loop		.equ		$
L0002		.equ		$
L0003		.equ		$
L0004		.equ		$
L0005		.equ		$
L0006		.equ		$
L0007		.equ		$
		bra		$
		.align		2
L0008		.data.l		H'00000000
L0009		.data.l		H'00000033
L0010		.data.l		H'00000118
L0011		.data.l		H'00000001
L0012		.data.l		H'00000030
L0013		.data.l		H'00000080
L0014		.data.l		H'0000002A
L0015		.data.l		H'0000007F
L0016		.data.l		H'00000078
L0017		.data.l		H'00000040
L0018		.data.l		H'000000BF
L0019		.data.l		H'000000C7
		.section	C,data,locate=H'FFBF20
		.align		2
count		.res.w		1
c		.res.b		1
s		.res.b		1
		.end
