		.cpu		300HA
		.section	A,code,locate=H'000000
		.data.l		reset
		.section	B,code,locate=H'000100
reset:		mov.l		#H'FFFF10,ER7
		bra		main
smr1		.equ		H'000FFFB8
brr1		.equ		H'000FFFB9
scr1		.equ		H'000FFFBA
tdr1		.equ		H'000FFFBB
ssr1		.equ		H'000FFFBC
rdr1		.equ		H'000FFFBD
init		.equ		$
		push.l		ER6
		mov.l		ER7,ER6
		push.l		ER5
		push.l		ER4
		push.l		ER3
		push.l		ER2
		push.l		ER1
		push.l		ER0
		sub.l		#12,ER7
		mov.l		@L0011,ER0
		mov.b		R0L,@scr1
		mov.l		@L0011,ER0
		mov.b		R0L,@smr1
		mov.l		@L0012,ER0
		mov.b		R0L,@brr1
		mov.l		@L0013,ER0
		mov.l		ER0,@(-28,ER6)
L0000		.equ		$
		mov.l		@(-28,ER6),ER0
		mov.l		@L0011,ER1
		cmp.l		ER1,ER0
		bne		L0014
		mov.l		#H'00000000,ER0
		bra		L0015
L0014:		mov.l		#H'FFFFFFFF,ER0
L0015		.equ		$
		and.l		ER0,ER0
		beq		L0001
		mov.l		@(-28,ER6),ER0
		mov.l		@L0016,ER1
		sub.l		ER1,ER0
		mov.l		ER0,@(-28,ER6)
		bra		L0000
L0001		.equ		$
		mov.l		@L0017,ER0
		mov.b		R0L,@scr1
		mov.b		@ssr1,R0L
		exts.w		R0
		exts.l		ER0
		mov.l		ER0,@(-32,ER6)
		mov.l		@L0018,ER0
		mov.b		R0L,@ssr1
		mov.l		@L0019,ER0
		mov.l		ER0,@(-32,ER6)
		mov.b		@ssr1,R0L
		exts.w		R0
		exts.l		ER0
		mov.l		ER0,@(-36,ER6)
L0002		.equ		$
		mov.l		@(-36,ER6),ER0
		mov.l		@L0018,ER1
		and.l		ER1,ER0
		mov.l		@L0011,ER1
		cmp.l		ER1,ER0
		beq		L0020
		mov.l		#H'00000000,ER0
		bra		L0021
L0020:		mov.l		#H'FFFFFFFF,ER0
L0021		.equ		$
		and.l		ER0,ER0
